City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp (Â°C)
0,adamstown,-25.066,-130.1015,290.87,53,100,11.42,PN,1692321979,17.720000000000027
1,olenino,56.2092,33.4889,292.23,94,100,1.56,RU,1692321979,19.08000000000004
2,waitangi,-43.9535,-176.5597,282.49,76,100,3.58,NZ,1692321980,9.340000000000032
3,blackmans bay,-43.0167,147.3167,285.11,64,100,3.58,AU,1692321980,11.960000000000036
4,san julian,21.0167,-102.1667,289.0,88,100,3.0,MX,1692321981,15.850000000000023
5,albany,42.6001,-73.9662,295.51,85,0,3.08,US,1692321683,22.360000000000014
6,wailua homesteads,22.0669,-159.378,302.59,73,40,6.69,US,1692321983,29.439999999999998
7,baise city,23.8997,106.6133,301.66,90,100,0.78,CN,1692321983,28.510000000000048
8,grytviken,-54.2811,-36.5092,265.4,76,15,8.21,GS,1692321984,-7.75
9,papatowai,-46.5619,169.4708,284.42,66,94,3.49,NZ,1692321984,11.270000000000039
10,kiunga,-6.1219,141.2906,300.42,71,100,2.26,PG,1692321798,27.27000000000004
11,itoman,26.1247,127.6694,302.58,84,75,1.54,JP,1692321985,29.430000000000007
12,puerto natales,-51.7236,-72.4875,271.0,83,93,1.15,CL,1692321790,-2.1499999999999773
13,rabo de peixe,37.8,-25.5833,296.88,94,75,8.75,PT,1692321986,23.730000000000018
14,lisakovsk,52.5369,62.4936,292.87,58,5,2.23,KZ,1692321986,19.720000000000027
15,lihue,21.9789,-159.3672,302.92,66,40,6.69,US,1692321770,29.77000000000004
16,punta arenas,-53.15,-70.9167,277.21,87,100,5.66,CL,1692321987,4.060000000000002
17,beyneu,45.3167,55.2,299.31,42,0,3.83,KZ,1692321988,26.160000000000025
18,longyearbyen,78.2186,15.6401,279.06,93,75,3.6,SJ,1692321988,5.910000000000025
19,invercargill,-46.4,168.35,281.71,88,100,3.51,NZ,1692321989,8.560000000000002
20,bageshwar,29.85,79.7667,294.82,91,44,0.91,IN,1692321989,21.670000000000016
21,dryden,49.7833,-92.7503,290.31,55,0,2.57,CA,1692321990,17.160000000000025
22,vilyuchinsk,52.9306,158.4028,292.3,96,100,1.82,RU,1692321990,19.150000000000034
23,alaghsas,17.0187,8.0168,305.37,36,47,2.09,NE,1692321991,32.22000000000003
24,letlhakane,-21.4167,25.5833,287.83,51,36,4.12,BW,1692321991,14.680000000000007
25,ushuaia,-54.8,-68.3,274.96,64,0,2.06,AR,1692321992,1.8100000000000023
26,porto velho,-8.7619,-63.9039,300.18,78,0,1.03,BR,1692321813,27.03000000000003
27,sao paulo de olivenca,-3.3783,-68.8725,299.48,77,96,0.83,BR,1692321993,26.33000000000004
28,happy valley-goose bay,53.3168,-60.3315,294.32,64,40,3.09,CA,1692321993,21.170000000000016
29,hamilton,39.1834,-84.5333,294.84,90,40,4.12,US,1692321994,21.689999999999998
30,kayyerkan,69.3786,87.7439,283.87,93,1,1.22,RU,1692321994,10.720000000000027
31,aasiaat,68.7098,-52.8699,274.38,75,0,2.01,GL,1692321995,1.2300000000000182
32,rongelap,11.1635,166.8941,301.64,74,27,5.52,MH,1692321995,28.49000000000001
33,susanville,40.4163,-120.653,304.07,40,20,3.6,US,1692321996,30.920000000000016
34,san jose del guaviare,2.5729,-72.6459,296.94,91,33,0.9,CO,1692321996,23.79000000000002
35,tucuma,-0.1833,-50.05,298.31,91,8,2.96,BR,1692321784,25.160000000000025
36,port-aux-francais,-49.35,70.2167,273.9,77,92,19.25,TF,1692321997,0.75
37,west island,-12.1568,96.8225,296.14,88,75,10.29,CC,1692321998,22.99000000000001
38,margaret river,-33.95,115.0667,287.87,67,99,2.66,AU,1692321998,14.720000000000027
39,edinburgh of the seven seas,-37.0676,-12.3116,286.37,85,100,10.06,SH,1692321998,13.220000000000027
40,gargalianoi,37.0667,21.6333,298.35,80,0,1.66,GR,1692321999,25.200000000000045
41,puerto baquerizo moreno,-0.9,-89.6,297.12,86,72,6.59,EC,1692321999,23.970000000000027
42,binka,21.0333,83.8,297.54,95,100,1.84,IN,1692322000,24.390000000000043
43,enewetak,11.3474,162.3373,301.86,73,28,4.01,MH,1692322000,28.710000000000036
44,port elizabeth,-33.918,25.5701,286.31,76,0,4.63,ZA,1692322001,13.160000000000025
45,st. john's,47.5649,-52.7093,286.01,93,0,2.57,CA,1692322001,12.860000000000014
46,el calafate,-50.3408,-72.2768,271.42,91,100,1.02,AR,1692322002,-1.7299999999999613
47,rio grande,-32.035,-52.0986,289.79,99,100,2.35,BR,1692321920,16.640000000000043
48,tafuna,-14.3358,-170.72,302.12,89,75,2.06,AS,1692322003,28.970000000000027
49,varena,54.2167,24.5667,293.22,80,100,2.1,LT,1692322004,20.07000000000005
50,college,64.8569,-147.8028,287.71,75,75,8.23,US,1692322004,14.560000000000002
51,portales,34.1862,-103.3344,309.7,25,80,6.02,US,1692322005,36.55000000000001
52,port saint john's,-31.6229,29.5448,289.76,81,47,4.26,ZA,1692322005,16.610000000000014
53,yerofey pavlovich,53.9667,121.9667,289.58,55,7,4.23,RU,1692322005,16.430000000000007
54,isangel,-19.55,169.2667,296.63,57,0,4.87,VU,1692321767,23.480000000000018
55,ribeira grande,38.5167,-28.7,296.91,89,74,5.36,PT,1692322006,23.760000000000048
56,gizo,-8.103,156.8419,299.88,83,84,5.72,SB,1692322007,26.730000000000018
57,jinshi,29.6049,111.8701,303.45,66,12,2.18,CN,1692322007,30.30000000000001
58,puerto ayora,-0.7393,-90.3518,297.9,95,67,2.68,EC,1692322007,24.75
59,kodiak,57.79,-152.4072,286.88,77,0,4.12,US,1692321789,13.730000000000018
60,yichang,30.7144,111.2847,305.13,55,11,0.81,CN,1692322008,31.980000000000018
61,nadi,-17.8,177.4167,303.15,66,40,5.66,FJ,1692321844,30.0
62,spring creek,40.7266,-115.5859,298.6,33,15,7.94,US,1692322009,25.450000000000045
63,dudinka,69.4058,86.1778,284.05,75,0,3.45,RU,1692322010,10.900000000000034
64,badger,64.8,-147.5333,287.67,72,100,8.23,US,1692322010,14.520000000000039
65,hithadhoo,-0.6,73.0833,300.96,74,66,3.69,MV,1692322010,27.810000000000002
66,victorica,-36.2151,-65.4359,280.73,81,24,4.48,AR,1692322011,7.580000000000041
67,kapa'a,22.0752,-159.319,303.33,73,40,6.69,US,1692322011,30.180000000000007
68,port mathurin,-19.6833,63.4167,295.91,77,10,5.91,MU,1692322012,22.760000000000048
69,wynne,35.2245,-90.7868,297.81,59,36,3.36,US,1692322012,24.660000000000025
70,at taj,24.2049,23.2857,299.32,25,4,3.46,LY,1692322013,26.170000000000016
71,la passe,45.5549,-0.8967,296.28,86,100,2.67,FR,1692322013,23.129999999999995
72,ust-nera,64.5667,143.2,294.46,54,29,0.3,RU,1692322014,21.310000000000002
73,callao,-12.0667,-77.15,293.31,73,100,5.66,PE,1692322014,20.160000000000025
74,yarmouth,41.7057,-70.2286,294.27,97,100,0.45,US,1692322014,21.120000000000005
75,buka,40.8108,69.1986,293.51,20,0,2.56,UZ,1692322015,20.360000000000014
76,nykvarn,59.8,18.3,287.49,85,100,1.91,SE,1692322015,14.340000000000032
77,zaraza,9.3503,-65.3245,298.71,83,79,2.48,VE,1692322016,25.560000000000002
78,tura,25.5198,90.2201,298.07,96,100,1.41,IN,1692322016,24.920000000000016
79,ust'-ordynskiy,52.805,104.7508,286.17,77,95,1.79,RU,1692322016,13.020000000000039
80,westport,41.1415,-73.3579,296.11,91,100,5.66,US,1692322017,22.960000000000036
81,talakan,50.3167,130.3667,298.11,83,100,3.02,RU,1692322017,24.960000000000036
82,whitehorse,60.7161,-135.0538,283.58,93,75,1.54,CA,1692322005,10.430000000000007
83,prado,-17.3411,-39.2208,294.36,87,9,2.09,BR,1692322018,21.210000000000036
84,bethel,41.3712,-73.414,295.08,86,100,0.0,US,1692322018,21.930000000000007
85,mollendo,-17.0231,-72.0147,290.42,82,80,3.54,PE,1692322019,17.27000000000004
86,ulladulla,-35.35,150.4667,287.49,57,100,7.21,AU,1692322019,14.340000000000032
87,iskateley,67.6803,53.1512,288.79,98,100,4.18,RU,1692322020,15.640000000000043
88,dolbeau-mistassini,48.8763,-72.212,295.51,86,15,5.57,CA,1692322021,22.360000000000014
89,shahr-e babak,30.1165,55.1186,292.1,10,0,2.12,IR,1692322021,18.950000000000045
90,howard springs,-12.497,131.047,302.49,47,7,1.4,AU,1692322022,29.340000000000032
91,anadyr,64.75,177.4833,292.43,37,0,7.0,RU,1692322023,19.28000000000003
92,santa cruz,-17.8,-63.1667,297.85,73,0,6.69,BO,1692321885,24.700000000000045
93,barra de santo antonio,-9.4047,-35.5072,294.75,85,17,4.78,BR,1692322024,21.600000000000023
94,hobyo,5.3505,48.5268,297.78,84,77,10.52,SO,1692322024,24.629999999999995
95,beira,-19.8436,34.8389,291.91,89,84,3.06,MZ,1692322025,18.760000000000048
96,rufino,-34.2683,-62.7126,283.42,91,100,6.02,AR,1692322025,10.270000000000039
97,bubaque,11.2833,-15.8333,299.74,83,93,5.08,GW,1692322026,26.590000000000032
98,colonia,50.9333,6.95,291.46,90,0,1.03,DE,1692321963,18.310000000000002
99,cockburn town,21.4612,-71.1419,301.87,82,35,9.69,TC,1692322027,28.720000000000027
100,ciudad lazaro cardenas,17.9583,-102.2,300.92,74,100,0.99,MX,1692322027,27.77000000000004
101,gadzhiyevo,69.2551,33.3362,281.91,86,100,8.61,RU,1692322028,8.760000000000048
102,isafjordur,66.0755,-23.124,284.5,89,100,2.67,IS,1692322028,11.350000000000023
103,gutierrez zamora,20.45,-97.0833,302.05,78,64,3.74,MX,1692322029,28.900000000000034
104,bilibino,68.0546,166.4372,281.62,88,100,1.74,RU,1692322029,8.470000000000027
105,nowshahr,36.649,51.496,297.12,78,0,1.03,IR,1692322030,23.970000000000027
106,usogorsk,63.4106,48.6872,289.92,95,100,3.37,RU,1692322031,16.77000000000004
107,talnakh,69.4865,88.3972,283.82,57,3,0.85,RU,1692322031,10.670000000000016
108,menongue,-14.6585,17.691,286.37,26,0,1.03,AO,1692322032,13.220000000000027
109,aksuat,48.7167,83.7,288.99,57,0,2.08,KZ,1692322032,15.840000000000032
110,kapuskasing,49.4169,-82.4331,289.2,88,75,4.63,CA,1692322033,16.05000000000001
111,east london,-33.0153,27.9116,287.9,68,0,4.23,ZA,1692322033,14.75
112,belmonte,-15.8631,-38.8828,295.22,85,35,2.72,BR,1692322034,22.07000000000005
113,tipasa,36.5897,2.4475,300.23,66,1,2.09,DZ,1692322034,27.08000000000004
114,tromso,69.6496,18.957,284.16,66,100,6.17,NO,1692321976,11.010000000000048
115,carnarvon,-24.8667,113.6333,290.29,38,0,10.9,AU,1692322035,17.140000000000043
116,northam,51.0333,-4.2167,291.62,84,100,7.84,GB,1692322035,18.470000000000027
117,hawaiian paradise park,19.5933,-154.9731,300.95,81,100,4.12,US,1692322036,27.80000000000001
118,tralee,52.2704,-9.7026,288.14,88,100,5.34,IE,1692322036,14.990000000000009
119,hasaki,35.7333,140.8333,308.31,78,0,5.46,JP,1692322037,35.160000000000025
120,richards bay,-28.783,32.0377,292.4,88,100,4.16,ZA,1692322038,19.25
121,avarua,-21.2078,-159.775,299.18,73,100,5.66,CK,1692322036,26.03000000000003
122,broken hill,-31.95,141.4333,285.05,47,5,10.4,AU,1692322038,11.900000000000034
123,yokadouma,3.5167,15.05,293.95,97,100,0.5,CM,1692322039,20.80000000000001
124,hermanus,-34.4187,19.2345,283.6,84,1,5.84,ZA,1692322039,10.450000000000045
125,yellowknife,62.456,-114.3525,290.6,59,75,8.23,CA,1692322040,17.450000000000045
126,ilulissat,69.2167,-51.1,280.16,70,20,0.0,GL,1692322040,7.010000000000048
127,gamba,-2.65,10.0,295.04,94,66,2.82,GA,1692322041,21.890000000000043
128,wuwei,37.9281,102.6414,296.09,34,91,0.62,CN,1692322043,22.939999999999998
129,carutapera,-1.195,-46.02,297.88,88,6,2.4,BR,1692322043,24.730000000000018
130,alofi,-19.0595,-169.9187,300.09,78,75,3.6,NU,1692322044,26.939999999999998
131,piacabucu,-10.4056,-36.4344,296.2,87,3,4.64,BR,1692322044,23.05000000000001
132,port blair,11.6667,92.75,302.17,79,40,4.12,IN,1692322045,29.02000000000004
133,saldanha,-33.0117,17.9442,284.18,86,0,4.33,ZA,1692322045,11.03000000000003
134,prince rupert,54.3161,-130.3201,287.2,82,100,8.75,CA,1692322046,14.050000000000011
135,atafu village,-8.5421,-172.5159,300.77,81,100,8.47,TK,1692321982,27.620000000000005
136,brisas de zicatela,15.8369,-97.0419,302.44,61,75,0.0,MX,1692322047,29.29000000000002
137,toamasina,-18.1667,49.3833,293.15,94,75,2.06,MG,1692322047,20.0
138,egilsstadir,65.2653,-14.3948,285.1,76,75,5.66,IS,1692322048,11.950000000000045
139,nova sintra,14.8667,-24.7167,297.27,84,89,5.25,CV,1692322048,24.120000000000005
140,praia da vitoria,38.7333,-27.0667,297.29,88,75,7.2,PT,1692322049,24.140000000000043
141,nabire,-3.3667,135.4833,300.73,73,100,0.86,ID,1692322049,27.58000000000004
142,iqaluit,63.7506,-68.5145,279.0,100,100,6.17,CA,1692322049,5.850000000000023
143,thompson,55.7435,-97.8558,292.24,59,75,1.54,CA,1692322050,19.090000000000032
144,trairi,-3.2778,-39.2689,298.41,85,8,4.96,BR,1692322050,25.260000000000048
145,georgetown,5.4112,100.3354,301.45,85,20,1.54,MY,1692321772,28.30000000000001
146,waingapu,-9.6567,120.2641,299.93,61,2,6.03,ID,1692322052,26.78000000000003
147,el charco,2.4769,-78.1105,297.78,94,18,0.97,CO,1692322052,24.629999999999995
148,houghton,47.1219,-88.569,290.86,73,75,3.09,US,1692321788,17.710000000000036
149,olonkinbyen,70.9221,-8.7187,279.7,93,100,4.04,SJ,1692322053,6.550000000000011
150,qaqortoq,60.7167,-46.0333,281.56,82,100,1.86,GL,1692322054,8.410000000000025
151,katabu,-4.9333,122.5167,301.76,54,33,2.51,ID,1692322054,28.610000000000014
152,mount isa,-20.7333,139.5,297.02,27,9,9.26,AU,1692322055,23.870000000000005
153,saipan,15.1355,145.701,305.54,100,40,4.63,MP,1692322055,32.39000000000004
154,stanley,54.868,-1.6985,286.88,84,67,3.61,GB,1692322056,13.730000000000018
155,tiksi,71.6872,128.8694,277.32,90,100,4.4,RU,1692322056,4.170000000000016
156,lebu,-37.6167,-73.65,280.7,75,26,1.66,CL,1692322056,7.550000000000011
157,motueka,-41.1333,173.0167,286.54,53,67,1.83,NZ,1692322057,13.390000000000043
158,kavaratti,10.5669,72.642,300.78,74,100,4.26,IN,1692322058,27.629999999999995
159,shengli,37.4564,118.4856,302.94,62,100,1.62,CN,1692322058,29.79000000000002
160,fisterra,42.9049,-9.2629,294.68,97,100,9.08,ES,1692322059,21.53000000000003
161,steinbach,50.1667,8.5667,294.88,86,0,3.09,DE,1692321776,21.730000000000018
162,antonio enes,-16.2325,39.9086,293.92,76,5,3.4,MZ,1692322059,20.77000000000004
163,tazovsky,67.4667,78.7,280.85,76,85,3.18,RU,1692322060,7.7000000000000455
164,new glasgow,45.5834,-62.6486,292.47,86,100,3.56,CA,1692322060,19.32000000000005
165,sao joao da barra,-21.6403,-41.0511,295.09,79,3,7.13,BR,1692321790,21.939999999999998
166,agat village,13.3886,144.6585,305.02,75,75,5.14,GU,1692322061,31.870000000000005
167,lianzhou,24.7811,112.3825,302.89,80,0,0.75,CN,1692322062,29.74000000000001
168,belle chasse,29.8549,-89.9906,306.48,56,3,2.24,US,1692322063,33.33000000000004
169,afaahiti,-17.75,-149.2833,299.08,72,83,10.01,PF,1692322063,25.930000000000007
170,fort bragg,35.139,-79.006,302.0,77,0,4.12,US,1692322064,28.850000000000023
171,castillos,-34.1667,-53.8333,287.29,98,100,3.12,UY,1692322064,14.140000000000043
172,micheweni,-4.9667,39.8333,296.6,82,8,4.18,TZ,1692322064,23.450000000000045
173,kingston,17.997,-76.7936,303.68,81,20,5.14,JM,1692321796,30.53000000000003
174,geneina,13.45,22.45,299.22,65,89,2.24,SD,1692322066,26.07000000000005
175,tsiombe,-25.3,45.4833,288.96,73,82,3.06,MG,1692322067,15.810000000000002
176,mariehamn,60.0973,19.9348,288.61,100,0,2.06,AX,1692322067,15.460000000000036
177,ilha de mocambique,-15.0342,40.7358,296.04,76,14,5.09,MZ,1692322067,22.890000000000043
178,udachny,66.4167,112.4,291.69,67,100,8.94,RU,1692322068,18.54000000000002
179,mount pearl,47.5166,-52.7813,285.55,93,0,2.57,CA,1692322068,12.400000000000034
180,berdigestyakh,62.0989,126.6992,293.5,57,0,4.84,RU,1692322069,20.350000000000023
181,san antonio de pale,-1.4014,5.6325,296.36,90,100,6.84,GQ,1692322069,23.210000000000036
182,sassandra,4.95,-6.0833,296.53,95,100,2.9,CI,1692322070,23.379999999999995
183,tolanaro,-25.0319,46.9987,293.19,60,20,8.23,MG,1692322070,20.04000000000002
184,jamestown,42.097,-79.2353,295.92,83,0,4.63,US,1692322027,22.77000000000004
185,bouza,14.4229,6.0428,304.36,50,20,2.73,NE,1692322071,31.210000000000036
186,sibu,2.3,111.8167,299.32,89,20,2.06,MY,1692322071,26.170000000000016
187,klaksvik,62.2266,-6.589,285.66,93,100,7.77,FO,1692322072,12.510000000000048
188,worland,44.0169,-107.9554,308.52,15,0,4.12,US,1692322072,35.370000000000005
189,altay,47.8667,88.1167,289.19,47,0,0.96,CN,1692322073,16.04000000000002
190,paita,-5.0892,-81.1144,294.33,77,0,7.81,PE,1692322073,21.180000000000007
191,al matlin,37.2452,10.05,294.92,57,0,4.01,TN,1692322074,21.77000000000004
192,irymple,-34.25,142.1667,285.42,75,12,1.34,AU,1692322074,12.270000000000039
193,tyukhtet,56.5389,89.3011,283.56,98,100,3.69,RU,1692322074,10.410000000000025
194,halifax,44.6453,-63.5724,292.86,93,100,6.17,CA,1692321997,19.710000000000036
195,pinotepa nacional,16.3167,-98.0167,299.44,76,67,1.64,MX,1692322075,26.29000000000002
196,bantay,17.5847,120.3892,302.09,75,100,4.04,PH,1692322076,28.939999999999998
197,trincomalee,8.5711,81.2335,300.2,78,100,9.16,LK,1692322076,27.05000000000001
198,port alfred,-33.5906,26.891,283.81,85,3,1.34,ZA,1692322076,10.660000000000025
199,the bottom,17.6259,-63.2492,300.22,84,93,10.53,BQ,1692322077,27.07000000000005
200,karonga,-9.9333,33.9333,293.59,70,5,1.78,MW,1692322077,20.439999999999998
201,itamaraca,-7.7478,-34.8256,296.18,86,61,4.27,BR,1692322078,23.03000000000003
202,howrah,22.5892,88.3103,301.15,89,75,4.12,IN,1692322078,28.0
203,nizhnesortymskiy,62.4397,71.7603,287.19,70,100,2.76,RU,1692322079,14.04000000000002
204,tremp,42.167,0.8949,297.87,55,27,2.26,ES,1692322079,24.720000000000027
205,tarashcha,49.5583,30.4926,289.71,69,0,2.26,UA,1692322080,16.560000000000002
206,ta`u,-14.2336,-169.5144,300.56,81,28,8.44,AS,1692322081,27.410000000000025
207,vytegra,61.0064,36.4481,288.23,97,42,2.77,RU,1692322082,15.080000000000041
208,vorgashor,67.5833,63.95,285.52,91,100,2.34,RU,1692322083,12.370000000000005
209,kenai,60.5544,-151.2583,291.2,75,0,3.6,US,1692322084,18.05000000000001
210,nagqu,31.5,92.0,281.29,70,100,1.84,CN,1692322084,8.140000000000043
211,fale old settlement,-9.3852,-171.2468,301.47,76,95,8.95,TK,1692322085,28.32000000000005
212,lucapa,-8.4192,20.7447,294.65,31,3,1.13,AO,1692322085,21.5
213,puerto princesa,9.7392,118.7353,302.14,74,40,2.06,PH,1692322086,28.99000000000001
214,ibipeba,-11.6408,-42.0111,292.78,75,0,3.28,BR,1692322086,19.629999999999995
215,salinopolis,-0.6136,-47.3561,299.64,84,49,5.13,BR,1692322087,26.49000000000001
216,franklin,39.9667,-83.0166,293.04,94,40,7.2,US,1692322087,19.890000000000043
217,mount gambier,-37.8333,140.7667,284.36,58,35,5.86,AU,1692321859,11.210000000000036
218,keflavik,64.0049,-22.5624,286.1,94,75,6.17,IS,1692322088,12.950000000000045
219,homer,59.6425,-151.5483,290.08,76,0,6.17,US,1692322089,16.930000000000007
220,sao jose da coroa grande,-8.8978,-35.1478,296.73,86,62,4.26,BR,1692322089,23.58000000000004
221,ardestan,33.3761,52.3694,296.03,12,0,1.45,IR,1692322090,22.879999999999995
222,adrar,20.5022,-10.0711,305.26,41,82,5.06,MR,1692322091,32.110000000000014
223,cova figueira,14.8905,-24.2934,297.8,84,87,2.51,CV,1692322092,24.650000000000034
224,pisco,-13.7,-76.2167,292.18,77,100,5.66,PE,1692322092,19.03000000000003
225,manda,-10.4667,34.5833,293.66,70,0,3.49,TZ,1692322093,20.510000000000048
226,selfoss,63.9331,-20.9971,285.4,93,100,3.2,IS,1692322093,12.25
227,bryne,58.7354,5.6477,288.12,93,0,1.03,NO,1692322094,14.970000000000027
228,bredasdorp,-34.5322,20.0403,281.43,91,0,3.49,ZA,1692322095,8.28000000000003
229,katsuura,35.1333,140.3,303.16,77,0,5.1,JP,1692322095,30.010000000000048
230,yanjiang,30.1211,104.6481,299.76,85,100,0.85,CN,1692322095,26.610000000000014
231,mercedes,-34.6515,-59.4307,289.18,98,100,4.53,AR,1692321812,16.03000000000003
232,kailua-kona,19.6406,-155.9956,302.13,80,100,5.66,US,1692322097,28.980000000000018
233,arraial do cabo,-22.9661,-42.0278,294.02,85,0,11.79,BR,1692322097,20.870000000000005
234,labytnangi,66.6572,66.4183,287.98,85,100,1.47,RU,1692322097,14.830000000000041
235,castlegar,49.2998,-117.6689,308.31,19,87,3.22,CA,1692322098,35.160000000000025
236,lata,40.1629,-8.3327,291.99,97,45,0.24,PT,1692322099,18.840000000000032
237,tazacorte,28.629,-17.9293,295.69,92,0,4.63,ES,1692322099,22.54000000000002
238,plastun,44.7561,136.2939,300.93,66,36,0.4,RU,1692322100,27.78000000000003
239,lobau,51.1,14.6667,293.71,92,20,1.7,DE,1692322100,20.560000000000002
240,pacific grove,36.6177,-121.9166,295.49,88,100,3.6,US,1692321991,22.340000000000032
241,uturoa,-16.7333,-151.4333,298.36,76,69,10.04,PF,1692322101,25.210000000000036
242,chonchi,-42.6128,-73.8092,277.1,93,100,1.49,CL,1692322102,3.9500000000000455
243,carnot,4.9409,15.8665,294.14,96,100,0.96,CF,1692322103,20.99000000000001
244,withernsea,53.7311,0.0335,289.29,75,100,7.02,GB,1692322103,16.140000000000043
245,aljezur,37.3191,-8.8033,291.59,97,98,2.85,PT,1692322104,18.439999999999998
246,beloyarskiy,63.7119,66.6722,288.36,88,100,1.13,RU,1692322104,15.210000000000036
247,luanda,-8.8368,13.2343,293.15,94,100,1.03,AO,1692321960,20.0
248,solnechnyy,50.7214,136.6319,298.94,55,69,1.49,RU,1692322106,25.79000000000002
249,tosontsengel,48.7567,98.2839,281.54,66,0,1.6,MN,1692322106,8.390000000000043
250,vorkuta,67.5,64.0,285.7,91,100,2.33,RU,1692322107,12.550000000000011
251,alice springs,-23.7,133.8833,288.9,53,0,25.48,AU,1692321976,15.75
252,san fernando,15.0286,120.6898,304.0,72,5,1.17,PH,1692322107,30.850000000000023
253,punta cana,18.5818,-68.4043,301.02,89,40,2.06,DO,1692322108,27.870000000000005
254,papao,-17.75,-149.55,299.97,74,60,11.24,PF,1692322108,26.82000000000005
255,puerto aysen,-45.4,-72.7,276.67,97,100,1.19,CL,1692322109,3.5200000000000387
256,antalaha,-14.9003,50.2788,294.9,79,63,3.32,MG,1692322109,21.75
257,nar'yan-mar,67.6713,53.087,288.87,98,100,4.21,RU,1692322110,15.720000000000027
258,mejit,10.2753,170.8646,301.42,76,14,6.14,MH,1692322110,28.27000000000004
259,olyokminsk,60.3736,120.4264,295.03,60,100,5.14,RU,1692322111,21.879999999999995
260,nsanje,-16.92,35.262,290.83,94,6,1.25,MW,1692322111,17.680000000000007
261,constantia,44.1833,28.65,297.53,75,2,5.51,RO,1692322112,24.379999999999995
262,santa marta,11.2408,-74.199,303.18,70,40,3.09,CO,1692322112,30.03000000000003
263,lindi,-10.0,39.7167,292.42,97,17,1.73,TZ,1692322113,19.27000000000004
264,belvedere marittimo,39.6179,15.8617,293.21,86,11,0.5,IT,1692322113,20.060000000000002
265,mossel bay,-34.1831,22.146,284.11,69,7,3.95,ZA,1692322114,10.960000000000036
266,yuzhno-kurilsk,44.0306,145.8556,296.8,74,22,2.23,RU,1692322114,23.650000000000034
267,saint-philippe,-21.3585,55.7679,292.92,89,77,4.39,RE,1692322115,19.77000000000004
268,nemuro,43.3236,145.575,294.09,87,35,1.55,JP,1692322115,20.939999999999998
269,tlahualilo de zaragoza,26.1167,-103.45,306.58,19,2,4.42,MX,1692322116,33.43000000000001
270,manokwari,-0.8667,134.0833,299.75,80,100,0.81,ID,1692322116,26.600000000000023
271,mazagao,-0.115,-51.2894,302.18,76,95,2.91,BR,1692322117,29.03000000000003
272,minas de marcona,-15.2119,-75.1103,285.27,87,78,7.52,PE,1692322117,12.120000000000005
273,puerto san jose,13.9256,-90.8244,301.28,74,9,1.78,GT,1692322117,28.129999999999995
274,cabo san lucas,22.8909,-109.9124,306.21,65,75,3.09,MX,1692322064,33.06
275,igarka,67.4667,86.5833,284.42,71,5,3.2,RU,1692322118,11.270000000000039
276,al qubbah,32.7616,22.2424,292.98,92,8,7.0,LY,1692322119,19.83000000000004
277,lagoa,39.05,-27.9833,295.98,83,13,9.21,PT,1692322119,22.83000000000004
278,pandan,14.0453,124.1694,303.48,68,99,2.21,PH,1692322119,30.33000000000004
279,dolores,-36.3132,-57.6792,286.72,98,100,4.72,AR,1692322120,13.57000000000005
280,kirakira,-10.4544,161.9205,301.31,73,61,4.78,SB,1692322120,28.160000000000025
281,margate,51.3813,1.3862,292.54,91,39,1.79,GB,1692321866,19.390000000000043
282,pelabuhanratu,-6.9875,106.5514,297.54,75,52,2.04,ID,1692322121,24.390000000000043
283,buenaventura,3.8801,-77.0312,298.05,93,71,0.79,CO,1692322122,24.900000000000034
